HToAATo4L_H2000A1_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H2000A1_TuneCP5_13TeV-pythia8/HToAATo4L_H2000A1_20UL18/
HToAATo4L_H2000A10_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H2000A10_TuneCP5_13TeV-pythia8/HToAATo4L_H2000A10_20UL18/
HToAATo4L_H2000A100_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H2000A100_TuneCP5_13TeV-pythia8/HToAATo4L_H2000A100_20UL18/
HToAATo4L_H2000A2_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H2000A2_TuneCP5_13TeV-pythia8/HToAATo4L_H2000A2_20UL18/
HToAATo4L_H2000A5_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H2000A5_TuneCP5_13TeV-pythia8/HToAATo4L_H2000A5_20UL18/
HToAATo4L_H2000A50_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H2000A50_TuneCP5_13TeV-pythia8/HToAATo4L_H2000A50_20UL18/
HToAATo4L_H2000A750_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H2000A750_TuneCP5_13TeV-pythia8/HToAATo4L_H2000A750_20UL18/
HToAATo4L_H250A1_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H250A1_TuneCP5_13TeV-pythia8/HToAATo4L_H250A1_20UL18/
HToAATo4L_H250A10_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H250A10_TuneCP5_13TeV-pythia8/HToAATo4L_H250A10_20UL18/
HToAATo4L_H250A100_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H250A100_TuneCP5_13TeV-pythia8/HToAATo4L_H250A100_20UL18/
HToAATo4L_H250A2_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H250A2_TuneCP5_13TeV-pythia8/HToAATo4L_H250A2_20UL18/
HToAATo4L_H250A5_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H250A5_TuneCP5_13TeV-pythia8/HToAATo4L_H250A5_20UL18/
HToAATo4L_H250A50_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H250A50_TuneCP5_13TeV-pythia8/HToAATo4L_H250A50_20UL18/
HToAATo4L_H5000A1_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H5000A1_TuneCP5_13TeV-pythia8/HToAATo4L_H5000A1_20UL18/
HToAATo4L_H5000A10_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H5000A10_TuneCP5_13TeV-pythia8/HToAATo4L_H5000A10_20UL18/
HToAATo4L_H5000A100_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H5000A100_TuneCP5_13TeV-pythia8/HToAATo4L_H5000A100_20UL18/
HToAATo4L_H5000A2_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H5000A2_TuneCP5_13TeV-pythia8/HToAATo4L_H5000A2_20UL18/
HToAATo4L_H5000A5_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H5000A5_TuneCP5_13TeV-pythia8/HToAATo4L_H5000A5_20UL18/
HToAATo4L_H5000A50_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H5000A50_TuneCP5_13TeV-pythia8/HToAATo4L_H5000A50_20UL18/
HToAATo4L_H5000A750_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H5000A750_TuneCP5_13TeV-pythia8/HToAATo4L_H5000A750_20UL18/
HToAATo4L_H5000A2000_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H5000A2000_TuneCP5_13TeV-pythia8/HToAATo4L_H5000A2000_20UL18/
HToAATo4L_H750A1_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H750A1_TuneCP5_13TeV-pythia8/HToAATo4L_H750A1_20UL18/
HToAATo4L_H750A10_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H750A10_TuneCP5_13TeV-pythia8/HToAATo4L_H750A10_20UL18/
HToAATo4L_H750A100_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H750A100_TuneCP5_13TeV-pythia8/HToAATo4L_H750A100_20UL18/
HToAATo4L_H750A2_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H750A2_TuneCP5_13TeV-pythia8/HToAATo4L_H750A2_20UL18/
HToAATo4L_H750A5_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H750A5_TuneCP5_13TeV-pythia8/HToAATo4L_H750A5_20UL18/
HToAATo4L_H750A50_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H750A50_TuneCP5_13TeV-pythia8/HToAATo4L_H750A50_20UL18/
HToAATo4L_H750A250_2018 /pnfs/knu.ac.kr/data/cms/store/user/yeo/HToAATo4L_H750A250_TuneCP5_13TeV-pythia8/HToAATo4L_H750A250_20UL18/
